resource,consumer
Diatoms_centric,Abyssianira_argentenensis
Diatoms_centric,Abyssianira_dentifrons
Diatoms_centric,Abyssianira_spp
Detritus,Acanthoserolis_schythei
Necromass,Acodontaster_elongatus
Necromass,Acodontaster_sp
Eurhomalea_sp,Adelomelon_ancilla
Fusitriton_magellanicus,Adelomelon_ancilla
Zygochlamys_patagonica,Adelomelon_ancilla
Detritus,Advenogonium_fuegiae
Eteone_aurantiaca,Aglaophamus_virginis
Eteone_sp,Aglaophamus_virginis
Foraminifera,Aglaophamus_virginis
Lumbrineriidae,Aglaophamus_virginis
Orbiniidae,Aglaophamus_virginis
Syllidae,Aglaophamus_virginis
Diatoms_centric,Alcyonium_antarcticum
Detritus,Allorostrata_ovalis
Detritus,Allorostrata_scutifrons
Acanthoserolis_schythei,Amblyraja_georgiana
Aglaophamus_virginis,Amblyraja_georgiana
Austrocidaris_canaliculata,Amblyraja_georgiana
Austrocidaris_spinulosida,Amblyraja_georgiana
Boccardia_sp,Amblyraja_georgiana
Doryteuthis_gahi,Amblyraja_georgiana
Eucranta_sp,Amblyraja_georgiana
Euphausia_spp,Amblyraja_georgiana
Harmothoe_sp,Amblyraja_georgiana
Hermadion_magalhaensi,Amblyraja_georgiana
Lepidonotothen_squamifrons,Amblyraja_georgiana
Metepimeria_acanthurus,Amblyraja_georgiana
Muraenolepis_marmorata,Amblyraja_georgiana
Muraenolepis_orangiensis,Amblyraja_georgiana
Muraenolepis_sp,Amblyraja_georgiana
Natatolana_pastorei,Amblyraja_georgiana
Neoserolis_exigua,Amblyraja_georgiana
Nephtys_sp,Amblyraja_georgiana
Patagonotothen_guntheri,Amblyraja_georgiana
Polydora_sp,Amblyraja_georgiana
Polyeunoa_laevis,Amblyraja_georgiana
Spiophanes_sp,Amblyraja_georgiana
Themisto_gaudichaudii,Amblyraja_georgiana
Trophon_geversianus,Amblyraja_georgiana
Trophon_ohlini,Amblyraja_georgiana
Trophon_plicatus,Amblyraja_georgiana
Diatoms_centric,Ampharete_kerguelensis
Bacteria,Ampharete_kerguelensis
Detritus,Ampharete_kerguelensis
Foraminifera,Ampharete_kerguelensis
Trophon_geversianus,Anasterias_antarctica
Trophon_ohlini,Anasterias_antarctica
Trophon_plicatus,Anasterias_antarctica
Halicarcinus_planatus,Anasterias_sp
Harmothoe_sp,Anasterias_sp
Pagurus_comptus,Anasterias_sp
Pareuthria_atrata,Anasterias_sp
Pareuthria_fuscata,Anasterias_sp
Pareuthria_venustula,Anasterias_sp
Tonicia_lebruni,Anasterias_sp
Trophon_geversianus,Anasterias_sp
Turbonilla_strebeli,Anasterias_sp
Detritus,Anobothrus_sp
Azadinium_sp,Aplidium_falklandicum
Diatoms_centric,Aplidium_falklandicum
Bacteria,Aplidium_falklandicum
Detritus,Aplidium_falklandicum
Dinoflagellates_heterosol,Aplidium_falklandicum
Emiliania_huxleyi,Aplidium_falklandicum
Gymnodinium_sp,Aplidium_falklandicum
Phaeocystis_antarctica,Aplidium_falklandicum
Azadinium_sp,Aplidium_fuegiense
Diatoms_centric,Aplidium_fuegiense
Bacteria,Aplidium_fuegiense
Detritus,Aplidium_fuegiense
Dinoflagellates_heterosol,Aplidium_fuegiense
Emiliania_huxleyi,Aplidium_fuegiense
Gymnodinium_sp,Aplidium_fuegiense
Phaeocystis_antarctica,Aplidium_fuegiense
Azadinium_sp,Aplidium_globosum
Diatoms_centric,Aplidium_globosum
Bacteria,Aplidium_globosum
Detritus,Aplidium_globosum
Dinoflagellates_heterosol,Aplidium_globosum
Emiliania_huxleyi,Aplidium_globosum
Gymnodinium_sp,Aplidium_globosum
Phaeocystis_antarctica,Aplidium_globosum
Azadinium_sp,Aplidium_meridianum
Diatoms_centric,Aplidium_meridianum
Bacteria,Aplidium_meridianum
Detritus,Aplidium_meridianum
Dinoflagellates_heterosol,Aplidium_meridianum
Emiliania_huxleyi,Aplidium_meridianum
Gymnodinium_sp,Aplidium_meridianum
Phaeocystis_antarctica,Aplidium_meridianum
Azadinium_sp,Aplidium_polarsterni
Diatoms_centric,Aplidium_polarsterni
Bacteria,Aplidium_polarsterni
Detritus,Aplidium_polarsterni
Dinoflagellates_heterosol,Aplidium_polarsterni
Emiliania_huxleyi,Aplidium_polarsterni
Gymnodinium_sp,Aplidium_polarsterni
Phaeocystis_antarctica,Aplidium_polarsterni
Bacteria,Appendicularia_spp
Detritus,Appendicularia_spp
Emiliania_huxleyi,Appendicularia_spp
Gymnodinium_sp,Appendicularia_spp
Orbiniidae,Appendicularia_spp
Phaeocystis_antarctica,Appendicularia_spp
Dinoflagellates_heterosol,Appendicularia_spp
Synechococcus_sp,Appendicularia_spp
Coelorinchus_fasciatus,Arctocephalus_australis
Coelorinchus_kayomaru,Arctocephalus_australis
Coelorinchus_marinii,Arctocephalus_australis
Dissostichus_eleginoides,Arctocephalus_australis
Doryteuthis_gahi,Arctocephalus_australis
Enteroctopus_megalocyathus,Arctocephalus_australis
Genypterus_blacodes,Arctocephalus_australis
Guttigadus_kongi,Arctocephalus_australis
Macrourus_carinatus,Arctocephalus_australis
