ID,TrophicSpecies,FunctionalGroup,TotalDegree,NumPrey,NumPred,Between,Close,TL,Omn,meanTrophicSimil,TopRole
296,Moruloidea_darwinii,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
297,Munna_gallardoi,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
298,Munna_longipoda,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
299,Munna_pallida,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
300,Munnogonium_diplonychia,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
301,Munnogonium_falklandicum,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
302,Mycale_sp,Porifera,8,4,4,9.875,9.216589861751152e-4,2,0,0.07742285776727531,modspe
303,Neasellus_argentinensis,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
304,Neasellus_bicarinatus,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
305,Neojaera_antarctica,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
306,Nicolea_chilensis,Polychaeta,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
307,Nothria_anoculata,Polychaeta,2,2,0,0,8.81057268722467e-4,2.5,0.25,0.1260859154355321,modspe
308,Notioceramus_anomalus,Echinodermata,2,2,0,0,8.438818565400844e-4,2,0,0.1129632286181285,modspe
309,Oceanites_sp,SeaBirds,14,14,0,0,8.665511265164644e-4,3.291,0.39,0.04251758585521225,modspe
310,Odontaster_penicillatus,Echinodermata,14,14,0,0,7.880220646178094e-4,2.536,0.383,0.01424734805365539,modspe
311,Ascidia_meridionalis,Ascidiacea,2,0,2,0,6.854009595613434e-4,1,0,0.02112646566164154,modspe
312,Cnemidocarpa_drygalskii,Ascidiacea,2,0,2,0,6.854009595613434e-4,1,0,0.02112646566164154,modspe
313,Cnemidocarpa_nordenskjöldi,Ascidiacea,2,0,2,0,6.854009595613434e-4,1,0,0.02112646566164154,modspe
314,Didemnum_studeri,Ascidiacea,2,0,2,0,6.854009595613434e-4,1,0,0.02112646566164154,modspe
315,Pyura_paessleri,Ascidiacea,2,0,2,0,6.854009595613434e-4,1,0,0.02112646566164154,modspe
316,Pyura_pilosa,Ascidiacea,2,0,2,0,6.854009595613434e-4,1,0,0.02112646566164154,modspe
317,Sycozoa_sigillinoides,Ascidiacea,2,0,2,0,6.854009595613434e-4,1,0,0.02112646566164154,modspe
318,Odontaster_sp,Echinodermata,18,18,0,0,9.389671361502347e-4,2.639,0.446,0.031166171946919348,modspe
319,Odontasteridae,Echinodermata,1,1,0,0,6.807351940095302e-4,2,0,0.024149378488313878,modspe
320,Oenonidae,Polychaeta,1,1,0,0,7.102272727272727e-4,3.466,0,0.009203171970015474,modspe
321,Onoba_algida,Gastropoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
322,Onoba_antleri,Gastropoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
323,Onoba_fuegoensis,Gastropoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
324,Onuphis_pseudoiridescens,Polychaeta,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
325,Ophiactis_sp,Echinodermata,3,2,1,0,8.396305625524769e-4,1.5,0.625,0.11046811415693364,modspe
326,Ophiocten_amitinum,Echinodermata,3,3,0,0,7.44047619047619e-4,2,0,0.06380840412003734,modspe
327,Ophiolimna_antarctica,Echinodermata,4,4,0,0,8.319467554076539e-4,2.25,0.187,0.06446510536226767,modspe
328,Ophioplinthus_confragosa,Echinodermata,1,1,0,0,6.406149903907751e-4,2,0,0.0062338986401147805,modspe
329,Ophioplinthus_inornata,Echinodermata,1,1,0,0,6.406149903907751e-4,2,0,0.0062338986401147805,modspe
330,Ornatoscalpellum_gibberum,Benthos_Misc,3,3,0,0,7.44047619047619e-4,2,0,0.06380840412003734,modspe
331,Amblyraja_doellojuradoi,Fish_Chond,1,0,1,0,6.600660066006601e-4,1,0,0.009610352492123438,modspe
332,Otaria_flavescens,MarineMammals_2,26,26,0,0,8.936550491510277e-4,3.738,1.221,0.034485881325878334,modspe
333,Pachyptila_sp,SeaBirds,14,14,0,0,8.8261253309797e-4,3.534,0.183,0.042594810271256785,modspe
334,Jassa_alonsoae,Amphipoda,6,3,3,1.4126844890002785,8.532423208191126e-4,2,0,0.06091844598384089,modspe
335,Polycheria_spp,Amphipoda,5,4,1,0.6583333333333333,9.090909090909091e-4,2,0,0.10638320380284988,modspe
336,Parabuccinum_politum,Gastropoda,1,1,0,0,6.807351940095302e-4,2,0,0.024149378488313878,modspe
337,Margarella_expansa,Gastropoda,2,0,2,0,7.473841554559044e-4,1,0,0.011095829551739128,modspe
338,Margarella_violacea,Gastropoda,1,0,1,0,6.697923643670462e-4,1,0,0.006667490232617217,modspe
339,Paramunna_integra,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
340,Paraonidae,Polychaeta,6,6,0,0,9.25925925925926e-4,2.167,0.139,0.10619344306421291,modspe
341,Platytyphlops_sarahae,Cumacea,2,1,1,0.16469266417131365,9.523809523809524e-4,2,0,0.13853027302488194,modspe
342,Pelecanoides_sp,SeaBirds,10,10,0,0,8.56898029134533e-4,3.536,0.119,0.04339153664628679,modspe
343,Pentactella_leonina,Echinodermata,4,4,0,0,9.017132551848512e-4,2,0,0.12373258996667558,modspe
344,Pentactella_perrieri,Echinodermata,4,4,0,0,9.017132551848512e-4,2,0,0.12373258996667558,modspe
345,Perknaster_fuscus,Echinodermata,4,4,0,0,8.59106529209622e-4,2.75,0.188,0.06663072654734487,modspe
346,Perknaster_sp,Echinodermata,1,1,0,0,6.752194463200541e-4,3,0,0.00593399218697843,modspe
347,Phalacrocorax_atriceps,SeaBirds,9,9,0,0,8.163265306122449e-4,3.318,1.455,0.02693838951205005,modspe
348,Pista_corrientis,Polychaeta,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
349,Pista_mirabilis,Polychaeta,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
350,Pista_sp,Polychaeta,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
351,Pleurosignum_chilense,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
352,Pleurosignum_magnum,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
353,Polyclinidae,Ascidiacea,10,10,0,0,9.041591320072332e-4,2.325,0.251,0.053265444420285794,modspe
354,Potamilla_sp,Polychaeta,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
355,Primnoisis_antarctica,Cnidaria,4,4,0,0,9.017132551848512e-4,2,0,0.12373258996667558,modspe
356,Procellaria_aequinoctialis,SeaBirds,8,8,0,0,8.77963125548727e-4,3.954,0.653,0.05339135343043428,modspe
357,Prosipho_crassicostatus,Gastropoda,1,1,0,0,6.807351940095302e-4,2,0,0.024149378488313878,modspe
358,Pseudidothea_miersi,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
359,Rhodalia_miranda,Cnidaria,1,0,1,0,7.347538574577516e-4,1,0,0.006408483813014022,modspe
360,Psychrolutes_marmoratus,Fish_Demersal,30,30,0,0,9.505703422053232e-4,2.961,0.781,0.01593952159397067,hubcon
361,Actinauge_longicornis,Cnidaria,1,0,1,0,6.906077348066298e-4,1,0,0.025562936553232864,modspe
362,Actinostola_crassicornis,Cnidaria,1,0,1,0,6.906077348066298e-4,1,0,0.025562936553232864,modspe
363,Bolocera_kerguelensis,Cnidaria,1,0,1,0,6.906077348066298e-4,1,0,0.025562936553232864,modspe
364,Isosicyonis_alba,Cnidaria,1,0,1,0,6.906077348066298e-4,1,0,0.025562936553232864,modspe
365,Myxine_affinis,Fish_Demersal,1,0,1,0,6.906077348066298e-4,1,0,0.025562936553232864,modspe
366,Paractis_laevis,Cnidaria,1,0,1,0,6.906077348066298e-4,1,0,0.025562936553232864,modspe
367,Phelliactis_sp,Cnidaria,1,0,1,0,6.906077348066298e-4,1,0,0.025562936553232864,modspe
368,Pteraster_affinis,Echinodermata,2,1,1,1,7.08215297450425e-4,3,0,0.010175250560764468,modspe
369,Pteraster_sp,Echinodermata,4,4,0,0,7.668711656441718e-4,2.969,0.316,0.008490585897661928,modspe
370,Halichondrida,Porifera,1,0,1,0,5.88235294117647e-4,1,0,0.0029522613065326633,modspe
371,Latrunculia_sp,Porifera,1,0,1,0,6.609385327164573e-4,1,0,0.0029569778313496904,modspe
372,Quetzogonium_dentatum,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
373,Rectarcturus_kophameli,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
374,Rectarcturus_tuberculatus,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
375,Santia_compacta,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
376,Serpula_narconensis,Polychaeta,1,1,0,0,6.41025641025641e-4,2,0,0.01176021772755441,modspe
377,Serpula_sp,Polychaeta,1,1,0,0,6.41025641025641e-4,2,0,0.01176021772755441,modspe
378,Spheniscus_magellanicus,SeaBirds,8,8,0,0,8.257638315441783e-4,3.531,0.911,0.034425763729224484,modspe
379,Sporonana_sp,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
380,Squalus_acanthias,Fish_Chond,1,1,0,0,6.87757909215956e-4,3.934,0,0.009301926351902115,modspe
381,Tasmacetus_shepherdi,MarineMammals_3,3,3,0,0,7.429420505200594e-4,4.527,0.008,0.03353875081569585,modspe
382,Tectonatica_impervia,Gastropoda,4,4,0,0,6.854009595613434e-4,2,0,0.018753909243120002,modspe
383,Terebellides_malvinensis,Polychaeta,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
384,Tetrazona_glareosa,Ascidiacea,13,13,0,0,9.302325581395349e-4,2.25,0.212,0.0731659645734927,modspe
385,Thalassarche_chrysostoma,SeaBirds,16,16,0,0,9.478672985781991e-4,3.93,0.871,0.04009863956123368,modspe
386,Thalassarche_melanophris,SeaBirds,22,22,0,0,9.70873786407767e-4,3.724,0.996,0.03930507134795813,modspe
387,Thelepus_sp,Polychaeta,3,3,0,0,7.44047619047619e-4,2,0,0.06380840412003734,modspe
388,Travisia_kerguelensis,Polychaeta,2,2,0,0,8.81057268722467e-4,2.5,0.25,0.1260859154355321,modspe
389,Uromunna_nana,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
390,Uromunna_sp,Isopoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
391,Ziphius_cavirostris,MarineMammals_3,4,4,0,0,7.434944237918215e-4,3.895,1.203,0.03227925419592151,modspe
392,Leucothoe_spinicarpa,Amphipoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
393,Hexactinellida,Porifera,5,4,1,12,8.156606851549756e-4,2.812,0.23,0.020209329479053923,modspe
394,Seba_subantarctica,Amphipoda,1,1,0,0,6.165228113440197e-4,3.812,0,0.0029100398447132114,modspe
395,Andaniotes_linearis,Amphipoda,1,1,0,0,6.807351940095302e-4,2,0,0.024149378488313878,modspe
396,Stenothoidae,Amphipoda,1,1,0,0,8.396305625524769e-4,2,0,0.19167070797261224,modspe
397,Tryphosites_chevreuxi,Amphipoda,1,1,0,0,7.473841554559044e-4,3.984,0,0.009536484772801064,modspe
398,Aristias_antarcticus,Amphipoda,1,1,0,0,6.752194463200541e-4,3,0,0.00593399218697843,modspe
